Age,Income,Loan_Amount,Credit_Score,Employment_Years,Existing_Loans,Education,Marital_Status,Home_Ownership,Credit_Risk
50,100097,23052,541,2,3,Bachelor,Married,Own,High Risk
41,68280,21531,304,27,1,Master,Married,Rent,High Risk
32,44262,27804,660,2,2,Bachelor,Married,Rent,High Risk
47,100435,33903,758,33,3,Bachelor,Single,Own,High Risk
59,82211,49857,547,15,0,PhD,Single,Rent,High Risk
68,74842,15142,721,21,3,PhD,Divorced,Own,High Risk
34,148583,14866,314,31,2,PhD,Married,Rent,High Risk
22,76979,9531,421,37,2,High School,Single,Mortgage,High Risk
46,134524,43098,576,7,0,Bachelor,Divorced,Mortgage,High Risk
21,101470,43278,752,7,3,Bachelor,Married,Mortgage,High Risk
27,58197,33138,689,5,3,High School,Single,Mortgage,High Risk
34,61844,32065,593,13,0,High School,Married,Mortgage,High Risk
27,84754,34956,745,31,3,High School,Married,Own,High Risk
34,121868,46732,509,34,0,Bachelor,Single,Mortgage,High Risk
37,54157,44261,601,9,1,Bachelor,Single,Mortgage,High Risk
41,97129,15759,522,2,2,PhD,Single,Mortgage,High Risk
22,60042,10439,302,11,1,PhD,Married,Mortgage,High Risk
51,81665,47533,817,30,4,Bachelor,Married,Rent,High Risk
23,135512,33270,392,28,4,PhD,Divorced,Mortgage,High Risk
19,136953,18279,819,4,4,High School,Married,Mortgage,High Risk
30,102856,44279,727,24,0,Master,Single,Own,High Risk
60,47376,49251,792,30,3,PhD,Married,Rent,High Risk
60,129049,28888,534,20,1,Bachelor,Divorced,Own,High Risk
65,75554,22630,460,19,1,PhD,Divorced,Mortgage,High Risk
28,34199,40144,630,38,1,PhD,Single,Own,High Risk
68,138533,36182,632,21,1,PhD,Single,Own,Low Risk
64,101412,30538,349,3,4,Master,Divorced,Mortgage,High Risk
40,70948,16824,822,12,1,High School,Divorced,Rent,Low Risk
33,93781,37125,791,19,3,Bachelor,Divorced,Rent,High Risk
48,92750,11979,571,12,4,Master,Single,Own,High Risk
28,86262,31189,551,16,1,Bachelor,Divorced,Mortgage,High Risk
33,137424,47600,389,35,0,Bachelor,Divorced,Own,High Risk
25,66600,17504,745,32,2,Bachelor,Single,Own,Low Risk
21,96898,25669,631,0,2,Master,Married,Own,High Risk
57,82483,11910,438,14,2,High School,Married,Mortgage,High Risk
21,38297,39964,656,12,4,Bachelor,Divorced,Mortgage,High Risk
42,50448,25131,573,16,1,High School,Married,Rent,High Risk
20,46172,30227,318,23,4,High School,Married,Mortgage,High Risk
49,62874,10978,610,7,3,PhD,Married,Own,High Risk
20,27657,26991,453,26,0,Master,Married,Own,High Risk
44,104386,22153,689,22,0,Master,Divorced,Rent,Low Risk
46,145617,38548,559,7,2,PhD,Married,Mortgage,High Risk
49,45425,47676,424,7,2,PhD,Married,Own,High Risk
67,46685,44071,653,25,2,High School,Single,Rent,High Risk
68,142000,8983,572,12,1,Bachelor,Divorced,Rent,High Risk
36,132855,14503,544,38,3,Master,Single,Own,High Risk
38,44578,34921,749,36,3,Bachelor,Single,Own,High Risk
22,48831,21905,546,27,3,Bachelor,Divorced,Mortgage,High Risk
35,27906,28953,819,24,3,PhD,Married,Rent,High Risk
45,81413,31806,440,15,2,Bachelor,Single,Own,High Risk
59,74028,27168,661,1,0,High School,Divorced,Rent,High Risk
39,27287,9583,307,17,2,PhD,Married,Mortgage,High Risk
38,53660,43714,777,16,3,Bachelor,Divorced,Own,High Risk
23,95758,44896,651,29,2,PhD,Single,Mortgage,High Risk
18,80504,16889,794,38,3,High School,Married,Rent,High Risk
22,79720,32413,726,12,4,High School,Married,Mortgage,High Risk
58,122979,17275,338,31,0,Bachelor,Divorced,Mortgage,High Risk
29,54701,7461,486,28,4,PhD,Married,Rent,High Risk
43,103300,19291,392,29,1,Bachelor,Single,Mortgage,High Risk
63,130177,16435,385,17,2,Bachelor,Single,Rent,High Risk
51,37674,32935,343,12,1,PhD,Single,Own,High Risk
66,103560,38453,436,20,2,Bachelor,Divorced,Rent,High Risk
31,131543,23544,720,29,4,High School,Married,Rent,High Risk
43,43874,17258,373,20,3,PhD,Married,Own,High Risk
62,63642,35841,847,16,3,PhD,Married,Rent,High Risk
44,143867,15736,811,39,2,PhD,Single,Own,Low Risk
26,117820,42643,455,18,3,PhD,Married,Own,High Risk
43,85160,48950,554,14,4,Bachelor,Single,Rent,High Risk
64,37602,39964,470,8,3,Bachelor,Married,Mortgage,High Risk
39,123320,33044,469,9,4,High School,Single,Mortgage,High Risk
64,108801,44933,621,30,1,Master,Married,Own,High Risk
47,45931,20997,755,22,4,Master,Divorced,Mortgage,High Risk
60,114377,19215,454,29,0,High School,Divorced,Mortgage,High Risk
65,49192,38069,648,32,0,Master,Single,Rent,High Risk
34,66542,28911,750,8,0,High School,Single,Own,High Risk
43,147015,22030,472,0,2,Bachelor,Married,Own,High Risk
53,62520,34334,309,34,2,PhD,Married,Rent,High Risk
18,84772,19571,564,10,2,PhD,Divorced,Mortgage,High Risk
25,78762,47719,737,33,4,Bachelor,Married,Own,High Risk
66,70106,33927,546,15,2,PhD,Single,Mortgage,High Risk
52,101121,25714,845,8,1,PhD,Single,Own,Low Risk
69,45559,48541,798,31,0,Master,Single,Own,High Risk
32,125595,28387,428,14,4,Bachelor,Single,Own,High Risk
64,53742,33444,626,11,0,Master,Single,Own,High Risk
39,89669,24921,703,32,2,Master,Divorced,Mortgage,Low Risk
31,100199,18057,658,13,4,PhD,Divorced,Mortgage,High Risk
43,41754,29858,316,7,3,PhD,Single,Mortgage,High Risk
45,23972,49638,573,7,1,Bachelor,Married,Mortgage,High Risk
40,90831,31062,415,26,2,PhD,Single,Rent,High Risk
31,132217,41850,390,11,2,PhD,Divorced,Own,High Risk
41,61873,25567,381,0,1,Bachelor,Single,Own,High Risk
19,114661,34739,623,39,1,PhD,Divorced,Own,High Risk
62,126532,48285,413,10,3,Master,Divorced,Rent,High Risk
43,146267,8754,357,38,2,Bachelor,Single,Mortgage,High Risk
31,29903,32044,453,30,2,PhD,Single,Own,High Risk
68,23020,6724,703,16,0,High School,Married,Mortgage,Low Risk
24,61755,6376,565,32,4,Bachelor,Divorced,Mortgage,High Risk
20,105956,13706,614,31,4,Bachelor,Married,Rent,High Risk
64,106988,13894,340,28,0,High School,Single,Rent,High Risk
40,65648,23037,404,20,4,PhD,Divorced,Mortgage,High Risk
63,123537,23450,492,20,1,PhD,Married,Own,High Risk
60,145991,21406,700,39,4,Bachelor,Married,Own,High Risk
64,29516,34725,577,22,4,Bachelor,Married,Rent,High Risk
62,132863,10926,653,5,0,PhD,Single,Rent,Low Risk
35,135005,44019,555,21,3,PhD,Single,Rent,High Risk
55,22396,14496,398,37,4,Master,Single,Rent,High Risk
