age,annual_income,employment_length,loan_amount,credit_score,debt_to_income,num_credit_lines,credit_history_years,education,home_ownership,loan_purpose,credit_risk
52,48075,25,1000,596,0.0,14,0,High School,Own,wedding,0
18,20000,21,40185,850,0.0,0,0,Master,Other,wedding,0
31,77486,0,25665,617,1.0,1,0,PhD,Mortgage,major_purchase,1
50,31069,0,62323,329,1.0,0,2,High School,Other,car,1
18,20000,16,41175,850,0.0,3,0,High School,Rent,car,0
18,86771,32,1000,772,0.0,3,0,PhD,Rent,wedding,0
80,111788,0,88072,300,0.896,18,0,PhD,Own,major_purchase,0
50,111957,6,43177,743,0.342,5,11,High School,Other,business,0
80,103781,0,97028,399,0.482,10,0,Associate,Other,home_improvement,1
80,181266,0,40315,608,1.0,13,17,High School,Other,debt_consolidation,1
30,29827,23,1000,742,0.0,10,0,Bachelor,Other,home_improvement,0
24,87208,11,1000,744,0.664,6,0,Bachelor,Own,debt_consolidation,0
80,155006,12,1000,573,0.768,18,0,Associate,Mortgage,vacation,1
18,85165,22,1000,825,0.112,4,0,Master,Own,medical,0
18,20000,23,18454,850,0.0,4,0,High School,Mortgage,debt_consolidation,0
58,153900,21,1000,688,0.096,6,7,Bachelor,Mortgage,debt_consolidation,0
18,20000,0,45851,468,1.0,0,12,High School,Mortgage,car,1
18,118298,40,1000,694,0.0,0,0,Associate,Other,vacation,0
18,112784,30,1000,820,0.5,1,4,PhD,Own,car,0
80,94825,0,44863,541,0.341,14,0,Associate,Mortgage,car,0
33,146495,8,1000,742,0.68,1,0,Associate,Rent,car,1
51,106614,15,5114,717,0.0,8,0,Associate,Mortgage,home_improvement,1
18,63110,0,9855,759,0.801,0,0,Bachelor,Own,major_purchase,1
47,80402,0,57714,628,0.198,1,13,Associate,Other,vacation,1
57,105130,12,12039,684,0.0,8,0,PhD,Rent,home_improvement,0
36,139681,3,1000,808,1.0,6,0,PhD,Mortgage,vacation,1
80,124920,22,1000,564,0.0,15,0,PhD,Other,home_improvement,0
18,46178,23,37863,800,0.0,0,0,Master,Own,medical,0
80,43848,0,82921,408,0.983,12,0,Associate,Own,major_purchase,1
51,54039,0,40188,509,0.474,3,11,PhD,Rent,wedding,1
68,120697,0,32359,621,0.701,8,0,Master,Rent,car,1
22,88210,28,1000,736,0.462,10,0,Associate,Mortgage,home_improvement,0
49,39334,15,1000,542,0.0,14,0,Associate,Other,vacation,0
28,64040,9,1000,651,0.405,8,0,High School,Other,car,0
18,33990,0,36315,585,0.997,0,19,Associate,Own,medical,1
80,107322,0,54964,504,0.971,8,0,High School,Own,debt_consolidation,1
18,82440,24,22329,850,0.048,0,6,Bachelor,Mortgage,medical,0
40,146161,22,1000,734,0.554,5,8,Bachelor,Mortgage,home_improvement,0
44,83829,0,26340,593,0.246,2,1,Master,Own,car,0
18,101187,17,1000,786,0.83,0,0,High School,Own,home_improvement,1
80,129889,0,48289,592,0.0,15,0,Bachelor,Other,business,0
53,94283,0,29427,515,0.223,1,10,Bachelor,Other,debt_consolidation,0
31,42509,0,47776,571,0.557,0,10,Bachelor,Other,vacation,1
62,109234,0,48215,556,0.613,3,1,Associate,Mortgage,major_purchase,0
80,56496,8,19066,639,0.0,20,0,High School,Other,home_improvement,0
64,20000,0,100000,300,1.0,0,9,Bachelor,Rent,debt_consolidation,1
80,192309,3,1000,461,0.378,17,10,High School,Rent,major_purchase,0
75,134107,0,18329,641,0.0,10,0,PhD,Other,debt_consolidation,0
18,90489,8,1000,767,0.651,5,0,PhD,Other,major_purchase,0
18,114528,40,1000,850,0.0,0,31,Associate,Own,business,0
42,124774,0,1000,780,1.0,12,0,PhD,Own,wedding,0
24,72088,18,1828,766,0.0,5,0,Master,Mortgage,vacation,0
24,22362,0,33342,574,0.91,1,15,High School,Rent,major_purchase,1
18,38869,28,1000,799,0.0,6,0,Bachelor,Rent,wedding,0
18,74732,33,1000,746,0.553,3,0,Master,Mortgage,major_purchase,0
58,120311,17,35384,669,0.0,3,5,Master,Other,vacation,0
18,20000,32,1000,786,0.0,4,0,PhD,Other,home_improvement,0
18,90925,18,56390,850,0.023,0,3,High School,Mortgage,debt_consolidation,0
53,27121,0,90724,360,0.79,0,13,Bachelor,Rent,wedding,1
80,173450,8,1000,508,0.765,15,1,Master,Rent,car,0
18,78105,17,1395,807,0.087,1,0,Associate,Other,vacation,0
68,90837,0,38174,548,0.402,8,0,Bachelor,Own,home_improvement,0
50,66648,15,56367,757,0.0,7,5,PhD,Mortgage,vacation,0
80,117331,0,66238,449,1.0,13,0,High School,Mortgage,home_improvement,1
80,100936,0,84158,300,0.873,20,0,Associate,Other,business,1
18,34852,17,1000,725,0.0,7,0,Bachelor,Mortgage,business,0
25,55076,3,14967,722,0.661,5,6,Bachelor,Rent,wedding,1
18,76903,19,1000,836,0.685,0,7,Master,Other,debt_consolidation,1
68,44293,0,57898,343,1.0,5,0,Bachelor,Rent,business,1
37,20000,13,1000,565,0.0,14,0,High School,Own,major_purchase,0
40,79073,25,1000,708,0.0,10,0,High School,Mortgage,wedding,0
18,78568,40,1000,826,0.0,3,0,Bachelor,Mortgage,major_purchase,0
24,45035,0,37458,510,1.0,0,19,Master,Rent,vacation,1
38,45850,0,1000,631,1.0,14,0,Associate,Other,home_improvement,1
56,92500,0,40062,622,0.274,5,2,Associate,Other,home_improvement,1
18,50105,40,1000,850,0.0,0,0,Master,Mortgage,medical,0
18,32107,14,1000,681,1.0,0,26,PhD,Rent,debt_consolidation,1
80,79009,0,83435,453,0.675,8,0,High School,Own,debt_consolidation,1
80,20000,0,100000,300,1.0,4,0,PhD,Rent,debt_consolidation,1
18,78878,19,1000,749,0.083,4,0,Master,Other,medical,0
48,161441,4,36822,779,0.733,2,8,PhD,Mortgage,debt_consolidation,1
18,21534,26,1000,789,0.0,2,0,Master,Mortgage,business,0
62,130440,18,1000,554,0.79,14,1,Associate,Mortgage,wedding,1
80,135433,0,25220,556,0.181,18,0,Associate,Own,car,0
51,64207,0,40359,458,1.0,3,0,PhD,Own,major_purchase,1
44,100132,34,1000,713,0.0,7,4,PhD,Other,major_purchase,0
22,78382,15,1000,759,0.452,6,0,High School,Rent,debt_consolidation,0
68,35656,0,56792,489,0.853,10,0,Associate,Rent,car,1
80,84135,0,64442,504,0.535,16,0,High School,Rent,medical,0
69,76044,13,60360,729,0.0,11,4,PhD,Own,wedding,0
80,116530,0,43514,563,0.284,11,0,Master,Mortgage,medical,0
18,96834,27,1000,811,0.64,0,10,Associate,Other,car,0
43,103307,11,1000,645,0.514,7,1,Master,Other,wedding,0
18,71652,35,1000,828,0.452,1,0,High School,Own,vacation,0
18,28829,0,27059,556,1.0,0,19,High School,Own,home_improvement,1
80,94635,0,100000,300,0.697,9,0,Bachelor,Mortgage,wedding,1
80,120634,0,100000,300,0.69,16,0,Associate,Mortgage,home_improvement,1
32,57946,16,1000,738,0.0,9,0,Associate,Own,debt_consolidation,0
29,151219,40,1000,850,0.0,11,0,High School,Other,major_purchase,0
18,59050,17,15891,850,0.372,0,3,Master,Mortgage,medical,0
59,138623,17,8901,720,0.0,7,0,Associate,Mortgage,debt_consolidation,0
18,80829,5,1000,733,0.904,0,2,High School,Other,car,1
60,66393,0,66535,506,0.32,2,6,Bachelor,Mortgage,home_improvement,1
80,104532,0,72016,459,0.0,19,0,PhD,Other,business,1
18,35742,20,1000,804,0.0,3,0,Associate,Rent,vacation,0
43,125941,18,1000,690,0.282,5,4,PhD,Mortgage,vacation,0
36,33050,0,37181,572,1.0,6,0,Master,Mortgage,wedding,1
80,86955,0,76103,305,0.844,8,0,Bachelor,Rent,home_improvement,1
18,94260,31,52006,850,0.0,0,11,Associate,Other,business,0
18,106840,23,17168,850,0.126,0,0,PhD,Mortgage,debt_consolidation,0
18,28445,35,28038,850,0.0,0,0,PhD,Rent,wedding,0
80,20000,0,100000,300,0.956,10,0,High School,Other,medical,1
80,134540,0,73188,487,0.0,19,0,PhD,Mortgage,vacation,0
18,56902,0,19891,794,1.0,6,3,Master,Own,vacation,0
80,38749,0,100000,328,0.75,9,0,PhD,Rent,medical,1
18,94443,24,1000,850,0.366,0,0,Master,Other,business,0
80,59269,0,55720,485,0.505,13,0,Master,Own,wedding,1
18,55499,13,34291,850,0.0,0,0,High School,Other,business,0
80,75604,0,38088,430,1.0,17,0,Bachelor,Own,medical,1
63,52773,0,28556,549,0.468,11,0,Master,Own,medical,1
38,46815,0,51989,396,1.0,0,14,PhD,Rent,major_purchase,1
39,73377,31,35004,742,0.0,3,4,PhD,Rent,debt_consolidation,0
80,149295,15,34554,655,0.0,8,0,Master,Own,car,0
80,154907,0,68326,516,0.0,5,0,PhD,Rent,debt_consolidation,0
18,111024,11,1000,700,0.855,3,0,Associate,Other,medical,1
18,29214,6,60805,826,0.0,0,0,High School,Mortgage,wedding,0
34,115281,15,1000,701,0.637,8,0,PhD,Other,debt_consolidation,1
30,116773,7,22128,838,0.695,4,1,High School,Own,wedding,0
72,20000,0,95115,391,0.773,7,4,Master,Other,debt_consolidation,1
80,116680,0,83367,484,0.0,11,0,Master,Own,car,0
37,89286,14,32465,777,0.0,5,5,Master,Other,vacation,0
51,101776,4,21145,676,0.063,6,0,High School,Other,home_improvement,1
58,132329,22,27681,691,0.0,3,11,PhD,Rent,medical,0
80,155001,0,53408,599,0.0,6,0,Associate,Own,medical,0
55,60069,27,1000,641,0.0,15,0,High School,Own,car,0
18,25804,15,35619,850,0.0,2,0,Associate,Mortgage,business,0
63,60957,0,41329,468,0.662,6,4,PhD,Other,debt_consolidation,1
18,27912,18,24039,850,0.0,0,0,PhD,Other,major_purchase,0
67,86597,0,50185,531,0.062,5,2,High School,Mortgage,vacation,0
37,85540,0,20158,552,1.0,0,0,Bachelor,Own,home_improvement,1
49,104974,0,1000,721,0.502,12,0,Associate,Other,debt_consolidation,0
80,164583,8,5003,595,0.286,14,10,Master,Mortgage,medical,0
80,77885,0,71745,549,0.0,20,0,Associate,Mortgage,car,0
76,20393,0,16448,556,0.0,19,0,PhD,Mortgage,wedding,0
80,127072,0,64402,438,0.731,11,0,PhD,Other,business,1
56,115508,17,19025,745,0.0,8,3,High School,Own,home_improvement,0
39,96462,1,1000,669,0.815,6,1,Bachelor,Own,home_improvement,1
18,23596,0,1000,545,1.0,1,19,Master,Mortgage,major_purchase,1
57,154467,14,21469,783,0.503,6,12,Associate,Mortgage,car,0
18,20000,17,1000,749,0.0,8,0,Bachelor,Own,home_improvement,0
37,168651,35,1000,850,0.0,4,0,Master,Mortgage,debt_consolidation,0
35,73872,5,12574,622,0.419,3,9,PhD,Mortgage,car,1
43,93471,28,26128,850,0.0,10,0,PhD,Own,major_purchase,0
80,148769,13,62834,719,0.0,7,5,High School,Other,medical,0
26,56009,0,29671,428,1.0,0,19,High School,Mortgage,vacation,1
30,53008,9,29706,792,0.0,8,0,Associate,Other,vacation,0
32,64243,27,1000,724,0.0,8,0,Bachelor,Mortgage,wedding,0
78,96631,20,5145,545,0.0,10,0,Bachelor,Mortgage,car,0
18,67907,40,1000,760,0.0,4,0,Master,Mortgage,wedding,0
18,29137,5,10678,850,0.787,0,0,Associate,Rent,wedding,1
80,105152,0,68543,448,0.89,11,0,High School,Other,business,0
18,20000,0,54865,527,1.0,0,34,Associate,Other,vacation,1
30,20000,40,1000,658,0.0,17,0,PhD,Mortgage,medical,0
80,59438,0,82925,387,0.897,13,0,High School,Own,home_improvement,1
80,95306,0,82092,379,0.379,12,0,Bachelor,Mortgage,medical,0
56,145118,16,1000,591,0.155,8,0,High School,Rent,major_purchase,0
60,111551,10,15090,681,0.0,8,0,PhD,Mortgage,home_improvement,1
18,55661,0,27110,613,1.0,0,10,High School,Rent,major_purchase,1
74,153198,16,1000,579,0.0,7,7,Bachelor,Mortgage,home_improvement,0
80,126416,16,47531,734,0.0,12,4,PhD,Other,major_purchase,0
80,66908,0,92319,475,0.23,9,0,Master,Mortgage,business,1
80,150241,0,14555,498,0.102,15,5,Associate,Other,business,0
80,71116,0,75261,442,0.692,7,0,Master,Own,wedding,1
57,80415,0,71768,593,0.775,4,0,PhD,Own,car,0
18,77695,27,1000,804,0.0,3,1,PhD,Mortgage,home_improvement,0
54,144267,31,1000,588,0.0,7,3,PhD,Mortgage,wedding,0
51,73705,0,42467,533,0.7,3,2,Bachelor,Own,medical,1
18,38578,0,14977,599,1.0,0,17,PhD,Rent,business,1
80,97701,0,51189,431,1.0,16,0,Associate,Own,vacation,1
18,112563,27,1000,794,0.289,0,8,Bachelor,Own,business,0
31,20000,14,10710,715,0.0,12,0,PhD,Rent,vacation,0
80,125373,0,6139,551,0.0,16,0,Bachelor,Own,home_improvement,0
26,20000,0,37042,430,0.605,0,30,Associate,Own,home_improvement,1
53,107401,20,1000,668,0.0,7,1,Associate,Rent,major_purchase,0
63,140080,2,32611,681,0.026,5,0,Bachelor,Rent,vacation,0
63,51558,0,40728,500,0.951,9,0,High School,Other,debt_consolidation,1
18,34969,36,1000,768,0.0,1,0,Master,Mortgage,medical,0
68,20000,0,52727,306,1.0,9,0,PhD,Other,wedding,1
24,95277,24,1000,782,0.0,3,1,Master,Rent,major_purchase,0
36,53946,0,52593,604,0.935,2,3,Associate,Own,home_improvement,1
58,49637,14,1000,676,0.0,16,0,Master,Rent,medical,0
80,73482,0,93979,446,0.296,11,0,High School,Own,wedding,1
